# Runtime dependencies.
#
# The deterministic engine — models, extract, ledger, allocation, exceptions,
# validation, drafts, journal, close — is standard library only. It needs none
# of the below, which is why `python -m archon.cli` closes the bundled month on
# a clean checkout with no install and no key.
#
# Everything here powers a surface on top of that engine. Pins keep CI
# reproducible and make pip-audit mean something.

# The agent that performs the close, and the reporting pipeline.
# Pinned below 3 deliberately: 2.3 deprecates SequentialAgent in favour of a
# graph-based Workflow whose LlmAgent adapter is still private. See the README.
google-adk>=2.3,<3

# The Cloud Run service: the judge's page, the API, the Pub/Sub trigger.
fastapi>=0.115,<1
uvicorn[standard]>=0.32,<1

# Persistence. Optional at runtime: without GOOGLE_CLOUD_PROJECT the store
# falls back to memory and the books are identical.
# <2.29 is a defect pin, not caution: 2.29.0 (released 2026-08-24/25) URL-encodes
# the database id, sends "%28default%29" on the wire, and the emulator rejects it
# with INVALID_ARGUMENT: Illegal string in database. 2.28.1 is the last good one.
# Lift the pin only after proving the adapter job green on the newer client.
google-cloud-firestore>=2.19,<2.29

# Verifying the OIDC token Pub/Sub puts on /events. Without it a deployment
# that configured an audience refuses every trigger, which is the correct
# failure but a useless one.
google-auth>=2.35,<3

# Reading the month's mail off the bucket a notification names. The events
# route downloads and hashes the exact objects; tests inject a fake client so
# the suite never needs this installed.
google-cloud-storage>=2.18,<4
